"id","date","price","bedrooms","bathrooms","sqft_living","sqft_lot","floors","waterfront","view","condition","grade","sqft_above","sqft_basement","yr_built","yr_renovated","zipcode","lat","long","sqft_living15","sqft_lot15","has_basement"
2771600350,"20140506T000000",575000,3,1.75,2130,6500,1,0,2,3,8,1170,960,1954,0,98199,47.6424,-122.386,2020,5000,"has basement"
3401700031,"20140822T000000",661000,2,1.5,1750,46173,2,0,0,4,8,1750,0,1964,0,98072,47.7397,-122.126,2220,42224,"no basement"
7846700850,"20140701T000000",307000,3,1,1150,6000,1.5,0,0,3,7,1150,0,1927,0,98045,47.4963,-121.787,1210,7700,"no basement"
1624049092,"20140630T000000",255000,2,1,1320,9967,1,0,0,3,6,940,380,1919,0,98108,47.5693,-122.296,1970,7587,"has basement"
253600150,"20140826T000000",380000,2,2.5,1860,3504,2,0,0,3,7,1860,0,2000,0,98028,47.776,-122.239,1860,4246,"no basement"
9407100720,"20141107T000000",290000,3,1.75,1390,13200,2,0,0,3,7,1390,0,1979,0,98045,47.4429,-121.771,1430,10725,"no basement"
323089005,"20150326T000000",240000,2,1,1120,45302,1,0,2,4,5,1120,0,1932,0,98045,47.5105,-121.77,2150,101930,"no basement"
9211010300,"20140707T000000",509900,3,2.5,3030,9053,2,0,0,3,8,3030,0,2009,0,98059,47.4945,-122.149,3010,6026,"no basement"
3971700940,"20140930T000000",330000,3,1.5,1430,8000,1,0,0,5,7,1430,0,1948,0,98155,47.772,-122.322,1410,9820,"no basement"
3630080120,"20140919T000000",358000,3,2.5,1400,1529,2,0,0,3,7,1400,0,2005,0,98029,47.5535,-121.997,1440,1536,"no basement"
811000050,"20141231T000000",826000,3,1.5,1890,5000,1.5,0,0,3,9,1890,0,1929,0,98109,47.6312,-122.353,2560,5000,"no basement"
2762600035,"20140909T000000",279000,3,1,1530,15975,1,0,0,3,7,970,560,1952,0,98168,47.4766,-122.326,1540,15975,"has basement"
3629960170,"20141021T000000",445000,3,3.25,1710,1960,2,0,0,3,8,1360,350,2004,0,98029,47.5479,-122.003,1420,955,"has basement"
6817801430,"20150305T000000",525000,3,2,1790,11430,1,0,0,3,7,1190,600,1985,0,98074,47.6319,-122.035,1700,12114,"has basement"
8944360290,"20150413T000000",477000,3,2.5,1740,4960,2,0,0,3,8,1740,0,1992,0,98029,47.5772,-121.998,1740,5021,"no basement"
2061100265,"20150317T000000",370000,2,1,1250,4960,1,0,0,3,7,940,310,1938,0,98115,47.6893,-122.325,2030,7440,"has basement"
3298201170,"20141110T000000",350000,3,1,940,7811,1,0,0,3,6,940,0,1959,0,98008,47.6195,-122.118,1180,7490,"no basement"
8045000180,"20150421T000000",585888,3,2,1490,7431,1,0,0,4,7,1490,0,1966,0,98052,47.6697,-122.162,1700,7725,"no basement"
7812801125,"20150112T000000",222900,2,1,1110,6411,1,0,0,3,6,1110,0,1944,0,98178,47.4962,-122.242,1150,6504,"no basement"
1105000780,"20150403T000000",425000,3,1.5,1660,5665,1,0,0,5,7,920,740,1918,0,98118,47.5391,-122.274,1530,5665,"has basement"
1099600620,"20150326T000000",160000,3,1.5,960,6497,1,0,0,4,7,960,0,1970,0,98023,47.3018,-122.378,1160,7080,"no basement"
7202330170,"20140717T000000",438000,3,2.5,1650,3031,2,0,0,3,7,1650,0,2003,0,98053,47.682,-122.034,1560,3070,"no basement"
3830210230,"20150319T000000",225205,3,1,1200,7220,1,0,0,3,6,1200,0,1977,0,98030,47.3746,-122.183,1200,7200,"no basement"
603001050,"20140723T000000",230000,2,1,1430,4000,1,0,0,3,7,930,500,1949,0,98118,47.5233,-122.284,1110,4000,"has basement"
5417600130,"20150512T000000",301000,2,1,910,9000,1,0,0,3,5,910,0,1923,0,98065,47.526,-121.81,1290,9000,"no basement"
4396000180,"20141121T000000",267500,3,1,1090,22080,1,0,0,5,7,1090,0,1967,0,98038,47.3991,-121.964,1590,19457,"no basement"
1898310100,"20150220T000000",236775,3,2.5,1830,8372,2,0,0,3,8,1830,0,1987,0,98023,47.3116,-122.4,1770,8372,"no basement"
3459000020,"20150414T000000",382000,3,2.25,1750,15528,1,0,0,3,8,1270,480,1963,0,98155,47.7739,-122.274,2170,12000,"has basement"
7852011020,"20150327T000000",527900,3,2.5,2490,5928,2,0,2,3,8,2490,0,1998,0,98065,47.5385,-121.87,2420,6381,"no basement"
4178501020,"20150105T000000",276750,3,2,1620,12482,1,0,0,4,7,1290,330,1989,0,98042,47.3584,-122.086,1560,8499,"has basement"
2946002914,"20150102T000000",325000,3,1.75,2300,6200,1,0,0,4,7,1150,1150,1970,0,98198,47.4176,-122.323,1740,6600,"has basement"
7308900490,"20140714T000000",650000,3,2.5,2540,8073,1,0,0,4,8,1880,660,1937,0,98177,47.7176,-122.36,2110,7702,"has basement"
726059048,"20140926T000000",490500,3,2,3000,21883,2,0,0,3,7,1970,1030,1998,0,98011,47.7599,-122.214,2280,14025,"has basement"
4019301500,"20140828T000000",507000,3,2.25,2210,11585,1,0,0,4,7,1510,700,1958,0,98155,47.7574,-122.279,1870,14092,"has basement"
5506500070,"20141211T000000",676000,3,2.25,2680,41804,1,0,0,3,9,2680,0,1989,0,98045,47.4828,-121.73,2680,40866,"no basement"
2461900492,"20140511T000000",368000,3,2.5,1370,1350,2,0,0,3,7,1010,360,2007,0,98136,47.5534,-122.382,1450,6000,"has basement"
4123840570,"20141020T000000",390000,3,2.5,2250,8076,2,0,0,3,8,2250,0,1995,0,98038,47.3667,-122.041,2180,7244,"no basement"
6450304260,"20140722T000000",294000,2,1,850,5250,1,0,0,4,7,850,0,1950,0,98133,47.731,-122.342,1440,5250,"no basement"
4046600120,"20140828T000000",475000,3,1.75,1870,25157,2,0,0,3,7,1870,0,1978,0,98014,47.695,-121.915,1870,15391,"no basement"
2710600045,"20140616T000000",460000,3,1.75,1550,4708,1,0,0,4,7,860,690,1949,0,98115,47.6759,-122.286,1880,5600,"has basement"
2436200320,"20150421T000000",577000,2,1,1090,5265,1.5,0,0,4,7,1090,0,1947,0,98105,47.6638,-122.292,2080,4000,"no basement"
4242900245,"20150112T000000",618000,2,1,1890,4700,1,0,0,4,7,1030,860,1928,0,98107,47.6747,-122.391,2150,4700,"has basement"
8651611230,"20140711T000000",780000,3,3.5,3190,6776,2,0,0,3,10,3190,0,1998,0,98074,47.6348,-122.064,3230,7189,"no basement"
621069113,"20141218T000000",2e+05,3,1.5,1090,10454,1,0,0,3,6,1090,0,1963,0,98042,47.3425,-122.082,1230,12196,"no basement"
2301400470,"20140908T000000",635000,3,1.75,1530,5000,1,0,2,3,7,1020,510,1948,0,98117,47.6806,-122.36,1530,5000,"has basement"
2044500142,"20140902T000000",420000,3,1.75,1770,6000,1,0,0,3,7,1130,640,1952,0,98125,47.7135,-122.315,1900,7200,"has basement"
2324039036,"20150403T000000",597500,3,2,2150,5400,1.5,0,0,4,7,1380,770,1911,0,98126,47.555,-122.379,1940,6500,"has basement"
4338800600,"20140609T000000",235000,3,1,1590,13000,1.5,0,0,3,6,1590,0,1944,0,98166,47.4789,-122.346,1460,8400,"no basement"
1196003428,"20140624T000000",405000,3,2.5,3170,12750,2,0,0,3,10,2360,810,1995,0,98023,47.3384,-122.336,2970,13125,"has basement"
3353404265,"20141231T000000",460000,3,2.5,2720,40813,2,0,0,3,8,2720,0,2001,0,98001,47.2619,-122.271,2250,40511,"no basement"
1022069050,"20150227T000000",207000,3,1.75,1180,21275,1,0,0,4,6,1180,0,1958,0,98038,47.4018,-122.037,1490,35100,"no basement"
6414600051,"20150303T000000",425000,2,1,1160,17700,1,0,0,3,7,1160,0,1947,0,98133,47.7244,-122.331,1440,9000,"no basement"
4013200145,"20141107T000000",429000,3,1,1540,37950,1,0,0,4,7,1090,450,1959,0,98001,47.3259,-122.289,1820,24375,"has basement"
818500490,"20141009T000000",153503,2,2.5,1240,3649,2,0,0,3,7,1240,0,1986,0,98003,47.3241,-122.322,1400,3721,"no basement"
2473420070,"20150430T000000",291600,3,1.75,1630,7480,1,0,0,3,7,1330,300,1979,0,98058,47.4514,-122.159,1940,7480,"has basement"
1552510160,"20141030T000000",488500,3,2.75,1820,9490,2,0,0,3,7,1820,0,1994,0,98011,47.7481,-122.178,1950,8851,"no basement"
629000410,"20150217T000000",915000,3,2.75,2800,9750,1,0,0,5,7,1400,1400,1957,0,98004,47.5862,-122.202,2800,9530,"has basement"
2856101540,"20141211T000000",676000,3,2.5,2240,3825,2,0,0,3,7,2240,0,1995,0,98117,47.6786,-122.389,1460,5100,"no basement"
1854750010,"20140820T000000",1150000,3,2.5,4190,9624,2,0,0,3,10,4190,0,1999,0,98006,47.5642,-122.127,3650,8321,"no basement"
9521101315,"20150501T000000",6e+05,3,1,1310,5000,1.5,0,0,3,7,1310,0,1906,0,98103,47.6624,-122.347,1530,4800,"no basement"
7229900285,"20140917T000000",390000,3,2,1840,16815,1,0,0,5,7,960,880,1972,0,98059,47.4837,-122.11,1810,16732,"has basement"
225069016,"20140722T000000",568000,3,1.75,1930,213008,1,0,2,3,7,1300,630,1980,0,98053,47.6751,-121.993,2860,208652,"has basement"
8944320470,"20140623T000000",345950,3,2.5,2110,4118,2,0,0,3,8,2110,0,1989,0,98042,47.3878,-122.153,2110,4044,"no basement"
3630050180,"20140926T000000",360000,2,1.75,1230,1107,2,0,0,3,8,1230,0,2006,0,98029,47.5475,-121.999,1380,1107,"no basement"
923049400,"20141119T000000",185000,2,1,1390,11340,1,0,0,4,7,1390,0,1969,0,98168,47.4969,-122.3,1200,10224,"no basement"
721069087,"20140507T000000",651000,3,2.5,3240,108366,2,0,0,4,10,3240,0,1991,0,98042,47.327,-122.094,2090,108366,"no basement"
2768100510,"20150402T000000",649000,3,2,1530,1442,3,0,0,3,9,1530,0,2015,0,98107,47.6692,-122.372,1620,1456,"no basement"
1423200170,"20140612T000000",223000,2,1,910,9869,1,0,0,3,6,910,0,1957,0,98058,47.4572,-122.184,1480,9750,"no basement"
7883608693,"20140627T000000",191000,2,1,900,3400,1,0,0,5,6,900,0,1905,0,98108,47.5269,-122.314,940,6000,"no basement"
5100404030,"20141208T000000",523000,3,1.75,3000,5413,2,0,0,4,8,1900,1100,1963,0,98115,47.6962,-122.312,1550,5413,"has basement"
6699930550,"20150203T000000",338000,3,2.5,2470,4948,2,0,0,3,8,2470,0,2003,0,98038,47.3438,-122.039,2500,4993,"no basement"
1087900050,"20140603T000000",560000,3,1.75,2000,10182,1,0,0,5,7,1400,600,1963,0,98033,47.6616,-122.175,2050,10182,"has basement"
3362400432,"20140611T000000",547500,3,3.5,1650,2262,3,0,0,3,8,1650,0,2010,0,98103,47.6823,-122.347,1620,3166,"no basement"
1324059048,"20140721T000000",5e+05,3,2.5,2410,34848,1.5,0,0,3,8,2410,0,1976,0,98006,47.5694,-122.12,2420,16424,"no basement"
4078300040,"20150224T000000",850000,3,3.5,3070,7050,1,0,3,3,8,1570,1500,1928,1996,98125,47.7076,-122.276,2350,5881,"has basement"
16000200,"20141024T000000",250000,3,2.25,1640,4420,2,0,0,4,7,1640,0,1918,1983,98002,47.311,-122.21,1230,6632,"no basement"
3204300090,"20141110T000000",640000,3,1,1210,3720,2,0,0,4,8,1210,0,1930,0,98112,47.6317,-122.301,1560,6000,"no basement"
2770601461,"20150317T000000",487500,3,2.5,1810,1988,2,0,0,3,7,1350,460,1997,0,98199,47.6513,-122.385,1600,1525,"has basement"
943100262,"20141030T000000",260000,3,1,1190,11120,1,0,0,3,6,1190,0,1947,0,98024,47.5687,-121.898,1230,12720,"no basement"
1668500100,"20141210T000000",775000,3,2.5,3820,35016,2,0,0,4,9,3820,0,1987,0,98053,47.6496,-122.041,3010,35190,"no basement"
476000324,"20141016T000000",460000,3,3.25,1370,1194,3,0,0,3,8,1370,0,2005,0,98107,47.6704,-122.391,1320,1217,"no basement"
4389201021,"20140701T000000",1010000,3,1,1640,12855,1.5,0,0,5,6,1500,140,1920,0,98004,47.6169,-122.212,2190,11262,"has basement"
5101405340,"20140821T000000",460000,2,2.5,1830,8107,1,0,0,5,7,930,900,1946,0,98125,47.701,-122.305,1260,6960,"has basement"
1036450290,"20150202T000000",495000,3,2.5,1860,3150,2,0,0,3,8,1860,0,2001,0,98034,47.719,-122.182,2050,3375,"no basement"
6135300010,"20141204T000000",248000,2,1,700,8301,1,0,0,3,6,700,0,1953,0,98155,47.7712,-122.323,1250,8304,"no basement"
8644210110,"20150501T000000",792000,3,2.5,3320,12840,1,0,0,3,10,2600,720,1990,0,98075,47.5783,-121.994,3230,14933,"has basement"
6819100122,"20140605T000000",546000,2,1,970,3400,1,0,0,3,7,970,0,1924,0,98109,47.6444,-122.357,1180,3600,"no basement"
3644100072,"20141107T000000",245000,2,1,670,2356,1,0,0,5,6,670,0,1960,0,98144,47.5918,-122.295,1220,1740,"no basement"
3630060150,"20150401T000000",550000,3,2.5,2080,2625,2,0,0,3,8,2080,0,2006,0,98029,47.5469,-121.997,1760,2772,"no basement"
1521049156,"20141010T000000",255000,3,2.75,1900,16117,1,0,0,4,7,1900,0,1958,0,98001,47.3144,-122.278,1640,19166,"no basement"
1560920370,"20141107T000000",485000,3,2.25,2900,35273,2,0,0,3,9,2900,0,1986,0,98038,47.4013,-122.03,2510,38487,"no basement"
1724079013,"20140718T000000",529000,3,2.25,1940,217800,2,0,0,3,9,1940,0,1990,0,98024,47.5636,-121.932,2580,83558,"no basement"
5419801120,"20150113T000000",314000,3,2.75,1900,8200,2,0,0,4,7,1900,0,1984,0,98031,47.402,-122.183,1620,8200,"no basement"
2616700450,"20141107T000000",248000,3,1.75,1330,9831,1,0,0,3,7,1330,0,1987,0,98001,47.3304,-122.277,1330,7500,"no basement"
8572900275,"20140625T000000",286000,2,1,780,3475,1,0,0,4,5,780,0,1930,0,98045,47.4944,-121.789,1210,6769,"no basement"
7436300160,"20140625T000000",409900,2,2.5,1590,1845,2,0,0,3,9,1590,0,1997,0,98033,47.6897,-122.175,2320,3174,"no basement"
126039213,"20141203T000000",365500,2,1,1140,15624,1,0,0,4,6,1140,0,1909,0,98177,47.7673,-122.367,2110,15493,"no basement"
1657300450,"20141029T000000",340000,3,2.25,2630,9916,2,0,0,4,9,2630,0,1988,0,98092,47.3314,-122.202,2470,10810,"no basement"
9476200290,"20141017T000000",190000,3,1,1260,10900,1,0,0,4,6,1260,0,1943,0,98056,47.491,-122.188,1090,8137,"no basement"
8651480550,"20140623T000000",6e+05,3,2.5,2260,10153,2,0,0,3,10,2260,0,1987,0,98074,47.641,-122.068,2740,10153,"no basement"
8731983200,"20150310T000000",255000,2,1.75,1950,8200,1,0,0,3,8,1950,0,1975,0,98023,47.3161,-122.382,2370,8000,"no basement"
1370804480,"20140929T000000",560000,2,1.75,970,4233,1,0,0,4,7,970,0,1944,0,98199,47.6384,-122.4,1340,4233,"no basement"
9301301145,"20141024T000000",465000,1,1,1020,3200,1,0,0,3,7,1020,0,1927,0,98109,47.6361,-122.343,1670,3480,"no basement"
7852150530,"20140911T000000",425000,3,2.5,1960,4709,2,0,0,3,7,1960,0,2003,0,98065,47.5322,-121.871,1700,4444,"no basement"
133000127,"20140623T000000",265000,3,1,1620,9450,1.5,0,0,3,7,1620,0,1928,0,98168,47.5136,-122.313,2070,11970,"no basement"
1370801435,"20141105T000000",1070000,3,1.75,2320,6090,2,0,3,3,8,2040,280,1939,0,98199,47.643,-122.412,3110,7052,"has basement"
3438503021,"20141105T000000",443000,3,2.5,2430,7049,2,0,0,3,8,2430,0,2007,0,98106,47.5399,-122.352,1770,7049,"no basement"
3582750170,"20150429T000000",410000,2,2.25,1660,2128,2,0,0,4,8,1660,0,1974,0,98028,47.7528,-122.252,1640,2128,"no basement"
2767603608,"20141002T000000",405000,2,1.5,1170,1274,3,0,0,3,8,1170,0,2001,0,98107,47.6719,-122.381,1290,1308,"no basement"
9818700320,"20141007T000000",491000,3,2,2005,7000,1,0,0,3,7,1605,400,1980,0,98122,47.6039,-122.298,1750,4500,"has basement"
1294300038,"20140711T000000",450000,3,2.5,1810,914,3,0,0,3,8,1380,430,2008,0,98116,47.5732,-122.387,1810,914,"has basement"
1825069072,"20150430T000000",964000,3,2.5,3630,9475,2,0,0,3,11,3630,0,1999,0,98074,47.6544,-122.085,3250,11605,"no basement"
2607720420,"20150120T000000",445000,3,2.5,2250,9608,2,0,0,3,8,2250,0,1994,0,98045,47.4865,-121.802,2020,9834,"no basement"
792500190,"20140627T000000",410000,3,2,1400,45738,2,0,0,4,8,1400,0,1981,0,98070,47.3624,-122.455,2390,56628,"no basement"
2877100985,"20140623T000000",490000,3,2.25,1470,2500,2,0,0,3,8,1080,390,1984,0,98117,47.6762,-122.36,1640,4300,"has basement"
3630080070,"20140710T000000",348000,3,2.5,1500,2255,2,0,0,3,7,1500,0,2005,0,98029,47.5538,-121.997,1440,2040,"no basement"
8073000495,"20141010T000000",7e+05,2,1,1160,17635,1,1,4,3,6,1160,0,1945,0,98178,47.5117,-122.248,1510,13122,"no basement"
4401150070,"20140623T000000",320000,3,2.5,2280,7417,2,0,0,3,8,2280,0,1998,0,98001,47.3557,-122.278,2370,6443,"no basement"
8682320320,"20140916T000000",485000,2,2,1510,3961,1,0,0,3,8,1510,0,2010,0,98053,47.709,-122.018,1510,3962,"no basement"
8100400170,"20150410T000000",5e+05,3,2,2050,11454,1,0,0,3,8,2050,0,1987,0,98052,47.6389,-122.11,1980,11424,"no basement"
7202340860,"20150318T000000",561000,3,2.5,2120,5277,2,0,0,3,7,2120,0,2005,0,98053,47.6811,-122.034,2370,5257,"no basement"
1898200080,"20150312T000000",349000,3,2.5,2550,7709,2,0,0,3,9,2550,0,1989,0,98023,47.3081,-122.391,2410,9250,"no basement"
6672920050,"20140617T000000",4e+05,3,2.25,2140,11266,2,0,0,3,7,2140,0,1986,0,98019,47.7267,-121.966,2000,14174,"no basement"
291310180,"20140613T000000",379500,3,2.25,1410,1287,2,0,0,3,7,1290,120,2005,0,98027,47.5344,-122.068,1490,1435,"has basement"
7299600530,"20150317T000000",280000,3,2.5,1608,4818,2,0,0,3,8,1608,0,2012,0,98092,47.2583,-122.203,2009,5200,"no basement"
263000006,"20141216T000000",375000,3,2.5,1530,1131,3,0,0,3,8,1530,0,2009,0,98103,47.6993,-122.346,1530,1445,"no basement"
5710610430,"20150313T000000",517500,3,1.75,1810,10625,1,0,0,3,8,1370,440,1973,0,98027,47.5322,-122.049,2140,10922,"has basement"
3816300095,"20140514T000000",310000,3,1,1050,9876,1,0,0,3,7,1050,0,1953,0,98028,47.7635,-122.262,1760,9403,"no basement"
1545801410,"20150128T000000",276900,3,2.5,1620,7320,2,0,0,3,7,1620,0,1989,0,98038,47.3617,-122.054,1550,7686,"no basement"
7319900345,"20140825T000000",438500,3,2,1490,3072,1,0,0,5,7,770,720,1912,0,98144,47.5772,-122.307,1320,3072,"has basement"
2872100385,"20150318T000000",460000,2,2,1080,5000,1,0,0,5,6,1080,0,1923,0,98117,47.6826,-122.394,1530,5000,"no basement"
6150200375,"20141001T000000",227000,2,1,860,6800,1,0,0,3,6,860,0,1943,0,98133,47.7274,-122.337,1220,6800,"no basement"
1771000440,"20140904T000000",322500,3,1,1160,9750,1,0,0,3,7,1160,0,1968,0,98077,47.7429,-122.072,1160,10565,"no basement"
2117700085,"20140730T000000",375950,3,1.75,1480,7560,1,0,0,3,6,1100,380,1920,1985,98117,47.6985,-122.364,1510,7250,"has basement"
8121200620,"20150416T000000",550000,3,2.5,1680,10455,2,0,0,3,8,1680,0,1982,0,98052,47.7229,-122.11,1860,10063,"no basement"
345700040,"20140729T000000",315000,2,1,1010,7338,2,0,0,4,7,1010,0,1981,0,98056,47.5123,-122.19,1220,7719,"no basement"
3626039325,"20141121T000000",740500,3,3.5,4380,6350,2,0,0,3,8,2780,1600,1900,1999,98117,47.6981,-122.368,1830,6350,"has basement"
4168100020,"20141204T000000",209950,3,1,1660,8800,1,0,0,4,7,960,700,1963,0,98023,47.3212,-122.352,1370,10112,"has basement"
2126059048,"20150402T000000",294000,3,1,1250,9427,1,0,0,3,6,1250,0,1931,0,98034,47.7254,-122.175,1590,8250,"no basement"
2473000680,"20150429T000000",390000,3,1.75,1435,8960,1,0,0,4,8,1435,0,1969,0,98058,47.4525,-122.149,2030,9450,"no basement"
8857320130,"20150310T000000",472000,2,2.25,1800,2748,2,0,0,4,9,1800,0,1979,0,98008,47.6104,-122.113,1800,2755,"no basement"
6084600660,"20140718T000000",263000,3,2.5,1720,6847,2,0,0,3,7,1720,0,1987,0,98001,47.3266,-122.272,1610,7790,"no basement"
2867100007,"20150223T000000",485000,3,1,1260,3230,1.5,0,0,3,7,1260,0,1907,0,98119,47.644,-122.369,1700,3500,"no basement"
8682281510,"20150128T000000",665000,2,2.5,2300,6984,1,0,0,3,8,2300,0,2006,0,98053,47.7087,-122.015,1820,4950,"no basement"
7788400065,"20150315T000000",317000,3,1,1270,8925,1,0,0,5,7,1270,0,1955,0,98056,47.5124,-122.165,1270,8996,"no basement"
4305200070,"20140922T000000",561000,3,2.25,1640,7200,2,0,0,4,8,1640,0,1985,0,98007,47.5948,-122.153,1830,8372,"no basement"
9523103990,"20141208T000000",611000,3,1,1850,5000,1.5,0,0,3,7,1850,0,1922,0,98103,47.6727,-122.351,1850,5000,"no basement"
4178500440,"20150128T000000",279900,3,2,1410,6600,1,0,0,4,7,1410,0,1990,0,98042,47.3596,-122.089,1750,7150,"no basement"
3298300210,"20150219T000000",435000,3,1,940,7590,1,0,0,4,6,940,0,1959,0,98008,47.6231,-122.12,1250,7590,"no basement"
1025049114,"20140717T000000",625504,3,2.25,1270,1566,2,0,0,3,8,1060,210,2014,0,98105,47.6647,-122.284,1160,1327,"has basement"
3764800540,"20140522T000000",348580,3,1,1220,7876,1,0,0,3,7,1220,0,1966,0,98034,47.7317,-122.201,1340,7876,"no basement"
6021501320,"20140930T000000",450000,2,1,1030,4365,1,0,0,3,7,1030,0,1942,0,98117,47.6875,-122.387,1420,4268,"no basement"
1423600020,"20140626T000000",267000,3,1.5,1090,8160,1,0,0,3,7,1090,0,1967,2014,98058,47.4551,-122.175,1260,7560,"no basement"
7852020340,"20150325T000000",497000,3,2.5,2630,4611,2,0,0,3,8,2630,0,2001,0,98065,47.5322,-121.868,2220,5250,"no basement"
8964800050,"20150304T000000",1770000,3,2.5,2580,14603,1,0,2,4,9,2580,0,1951,0,98004,47.6199,-122.212,2410,14347,"no basement"
2126079046,"20150407T000000",390000,3,1.75,1220,216332,1,0,0,3,7,1220,0,1981,0,98019,47.7224,-121.926,1540,61419,"no basement"
6130500120,"20150417T000000",428000,3,2.5,1650,2201,3,0,0,3,8,1650,0,2007,0,98133,47.7108,-122.333,1650,1965,"no basement"
7785350490,"20141023T000000",675000,3,2.25,2770,15886,2,0,0,3,10,2770,0,1982,0,98177,47.7464,-122.362,3290,15886,"no basement"
726049131,"20150320T000000",325000,3,2,1750,9000,1.5,0,0,4,5,1750,0,1936,0,98133,47.7489,-122.35,1830,8100,"no basement"
2767603160,"20150225T000000",575000,2,1,1320,4750,1.5,0,0,4,7,1320,0,1928,0,98107,47.6729,-122.38,1360,2873,"no basement"
